A2
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
A1
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 3 H 0
Machine 3 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 3 H 0
Machine 3 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 4 H 0
Machine 4 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
A1
Machine 4 H 0
Machine 4 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
A1
Machine 4 H 0
Machine 4 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 4 H 0
Machine 4 H 0
B
Machine 3 H 0
Machine 3 H 0
B
Machine 4 H 0
Machine 4 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 4 H 0
Machine 4 H 0
A1
Machine 4 H 0
Machine 4 H 0
A2
Machine 2 H 0
Machine 2 H 0
A1
Machine 3 H 0
Machine 3 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 4 H 0
Machine 4 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 4 H 0
Machine 4 H 0
A1
Machine 4 H 0
Machine 4 H 0
A2
Machine 3 H 0
Machine 3 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 4 H 0
Machine 4 H 0
A2
Machine 4 H 0
Machine 4 H 0
A1
Machine 3 H 0
Machine 3 H 0
A1
Machine 4 H 0
Machine 4 H 0
A2
Machine 3 H 0
Machine 3 H 0
A2
Machine 4 H 0
Machine 4 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 3 H 0
Machine 3 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 3 H 0
Machine 3 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 3 H 0
Machine 3 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
